frequency_hz,u_x_amp,u_x_amp_norm,u_x_amp_norm_log,u_y_amp,u_y_amp_norm,u_y_amp_norm_log,u_z_amp,u_z_amp_norm,u_z_amp_norm_log,theta_x_amp,theta_x_amp_norm,theta_x_amp_norm_log,theta_y_amp,theta_y_amp_norm,theta_y_amp_norm_log,theta_z_amp,theta_z_amp_norm,theta_z_amp_norm_log
172.06982543640896,5.368545474750603e-08,9.063336325378534e-07,9.063336325378534e-07,4.59911081019493e-06,1.441710603992685e-06,1.441710603992685e-06,6.49499745734013e-05,1.646463282458714e-05,1.646463282458714e-05,0.00025128879226267106,2.718117747764248e-05,2.718117747764248e-05,0.0006670911180023954,0.00012310021020657885,0.00012310021020657885,2.1636514321366794e-05,4.9403265948692985e-06,4.9403265948692985e-06
174.56359102244386,5.584924013122863e-08,9.42863293618031e-07,9.42863293618031e-07,4.552969055904006e-06,1.4272462739964198e-06,1.4272462739964198e-06,0.00010354418732077294,2.624815539273459e-05,2.624815539273459e-05,0.00021217892526127378,2.2950776963079265e-05,2.2950776963079265e-05,0.0010665466266447702,0.00019681286467768163,0.00019681286467768163,2.1872786858474523e-05,4.994275372448404e-06,4.994275372448404e-06
177.05735660847878,5.8143150803883105e-08,9.815897680875589e-07,9.815897680875589e-07,4.534477050580151e-06,1.4214494751662216e-06,1.4214494751662216e-06,0.0001815062019380203,4.601130315944283e-05,4.601130315944283e-05,0.00018116325123166614,1.9595901750394717e-05,1.9595901750394717e-05,0.0018724685927101424,0.0003455319238218485,0.0003455319238218485,2.2428369098666855e-05,5.1211330388955685e-06,5.1211330388955685e-06
179.55112219451368,6.059543984662551e-08,1.022990032769954e-06,1.022990032769954e-06,4.545330631563395e-06,1.424851811713571e-06,1.424851811713571e-06,0.0003669741841120458,9.302690627967804e-05,9.302690627967804e-05,0.00015620615518693816,1.689636528953565e-05,1.689636528953565e-05,0.003788911138422613,0.000699178485527665,0.000699178485527665,2.3305161869516158e-05,5.321333615553996e-06,5.321333615553996e-06
182.0448877805486,6.314193761550466e-08,1.0659807568678065e-06,1.0659807568678065e-06,4.588394878046205e-06,1.4383514170437132e-06,1.4383514170437132e-06,0.0009470681798622462,0.00024007907537607764,0.00024007907537607764,0.00013586263391668926,1.4695865787795744e-05,1.4695865787795744e-05,0.009782322795239454,0.0018051596849446596,0.0018051596849446596,2.452005795316533e-05,5.598734279214842e-06,5.598734279214842e-06
184.5386533665835,6.60094575955307e-08,1.1143910723265315e-06,1.1143910723265315e-06,4.667589142324193e-06,1.4631769138184115e-06,1.4631769138184115e-06,0.004217004049090005,0.0010689984675759697,0.0010689984675759697,0.00011908790743087327,1.2881392433674702e-05,1.2881392433674702e-05,0.04356582045593265,0.008039324031185985,0.008039324031185985,2.6103829421987066e-05,5.96036130431696e-06,5.96036130431696e-06
187.03241895261843,6.88447360826554e-08,1.162257077421916e-06,1.162257077421916e-06,4.788285777854539e-06,1.5010124056105662e-06,1.5010124056105662e-06,0.07932452626437123,0.020108540573040536,0.020108540573040536,0.00010511293865173176,1.1369760724158202e-05,1.1369760724158202e-05,0.8195452288511893,0.15123299834583903,0.15123299834583903,2.8104142240290463e-05,6.41709839549265e-06,6.41709839549265e-06
189.52618453865335,7.204798422164958e-08,1.2163352543767193e-06,1.2163352543767193e-06,4.957486516200145e-06,1.5540527668333286e-06,1.5540527668333286e-06,0.12793954631900195,0.03243230913825921,0.03243230913825921,9.33616717623205e-05,1.0098660377691696e-05,1.0098660377691696e-05,1.3218079734167318,0.24391696274952862,0.24391696274952862,3.058738996097481e-05,6.9841053807180995e-06,6.9841053807180995e-06
192.01995012468825,7.543766141779968e-08,1.2735607814914014e-06,1.2735607814914014e-06,5.184439047231281e-06,1.625196925801027e-06,1.625196925801027e-06,0.05114456679477834,0.012965001430400086,0.012965001430400086,8.339677948100668e-05,9.020786974723312e-06,9.020786974723312e-06,0.5284033131838488,0.09750775744334066,0.09750775744334066,3.364423451278589e-05,7.682083354960469e-06,7.682083354960469e-06
194.51371571072318,7.900650997605939e-08,1.3338111322241624e-06,1.3338111322241624e-06,5.481240788431165e-06,1.7182371318823475e-06,1.7182371318823475e-06,0.00230659243286413,0.0005847145858411424,0.0005847145858411424,7.488185447216113e-05,8.099752312611052e-06,8.099752312611052e-06,0.02383269464486107,0.004397914529812506,0.004397914529812506,3.739592213729968e-05,8.538716815957648e-06,8.538716815957648e-06
197.00748129675807,8.289035235257137e-08,1.3993793012163804e-06,1.3993793012163804e-06,5.863889486141462e-06,1.8381882937178122e-06,1.8381882937178122e-06,0.0006265989226900886,0.0001588410350910151,0.0001588410350910151,6.755481350374329e-05,7.307207610735354e-06,7.307207610735354e-06,0.006475734569198062,0.0011949856102077923,0.0011949856102077923,4.200436548506739e-05,9.590975737786009e-06,9.590975737786009e-06
199.501246882793,8.705162189615225e-08,1.4696310772168062e-06,1.4696310772168062e-06,6.353696702517094e-06,1.9917310733776394e-06,1.9917310733776394e-06,0.00025681515918587566,6.510190846964498e-05,6.510190846964498e-05,6.120944448305841e-05,6.6208475070500154e-06,6.6208475070500154e-06,0.002655205965043493,0.0004899726643301559,0.0004899726643301559,4.768678623974171e-05,1.0888458962698618e-05,1.0888458962698618e-05
201.9950124688279,9.157312639271837e-08,1.5459644456158025e-06,1.5459644456158025e-06,6.979383860098323e-06,2.1878689459131927e-06,2.1878689459131927e-06,0.00012915611019627694,3.274070460228441e-05,3.274070460228441e-05,5.568171963112972e-05,6.022929593978935e-06,6.022929593978935e-06,0.0013361622782564692,0.0002465658032084337,0.0002465658032084337,5.473678167932506e-05,1.2498204388720673e-05,1.2498204388720673e-05
204.48877805486282,9.630488553257754e-08,1.6258473947254396e-06,1.6258473947254396e-06,7.780151401343069e-06,2.4388903070394685e-06,2.4388903070394685e-06,7.359602486778842e-05,1.865638185012556e-05,1.865638185012556e-05,5.084002821388446e-05,5.499217921368571e-06,5.499217921368571e-06,0.0007619770815864089,0.00014060978535700668,0.00014060978535700668,6.355586970110932e-05,1.4511891734537185e-05,1.4511891734537185e-05
206.98254364089772,1.0162862052929544e-07,1.7157242543131547e-06,1.7157242543131547e-06,8.810354801552728e-06,2.761834290702396e-06,2.761834290702396e-06,4.564910404205858e-05,1.157191733731131e-05,1.157191733731131e-05,4.657778151344975e-05,5.0381830977505266e-06,5.0381830977505266e-06,0.0004730437628680065,8.729210309430854e-05,8.729210309430854e-05,7.470103287898209e-05,1.7056698408754045e-05,1.7056698408754045e-05
209.47630922693264,1.072340867520261e-07,1.8103573832977187e-06,1.8103573832977187e-06,1.0147034977798184e-05,3.1808513711276028e-06,3.1808513711276028e-06,3.0116177550988107e-05,7.634364889500009e-06,7.634364889500009e-06,4.280801792856634e-05,4.630418739750979e-06,4.630418739750979e-06,0.0003123320002949079,5.763550713383408e-05,5.763550713383408e-05,8.896210898028639e-05,2.0312970305801366e-05,2.0312970305801366e-05
211.97007481296754,1.1334883184829648e-07,1.9135883079720264e-06,1.9135883079720264e-06,1.1900994256593123e-05,3.730675412245422e-06,3.730675412245422e-06,2.0827916485910243e-05,5.279817270045764e-06,5.279817270045764e-06,3.9459512584040564e-05,4.268220659865066e-06,4.268220659865066e-06,0.00021610414429209992,3.987830878116237e-05,3.987830878116237e-05,0.00010747503764344902,2.4540079740578516e-05,2.4540079740578516e-05
214.46384039900246,1.2004129305312145e-07,2.026572405860653e-06,2.026572405860653e-06,1.4236118328172092e-05,4.462680635553204e-06,4.462680635553204e-06,1.495508615184552e-05,3.7910715741995364e-06,3.7910715741995364e-06,3.6472730423820785e-05,3.945149124310354e-06,3.945149124310354e-06,0.000155131364400531,2.8626829307102506e-05,2.8626829307102506e-05,0.00013191978555153057,3.012161826390301e-05,3.012161826390301e-05
216.9576059850374,1.2730219447485662e-07,2.149153078633407e-06,2.149153078633407e-06,1.740122532273109e-05,5.454865539363712e-06,5.454865539363712e-06,1.1075592666788254e-05,2.8076310694667744e-06,2.8076310694667744e-06,3.379888982422639e-05,3.655927566794446e-06,3.655927566794446e-06,0.00011472334738798996,2.117022367402173e-05,2.117022367402173e-05,0.0001648467234829996,3.7639919258892995e-05,3.7639919258892995e-05
219.4513715710723,1.3525225615346887e-07,2.283368357501122e-06,2.283368357501122e-06,2.178608000188911e-05,6.829412000365621e-06,6.829412000365621e-06,8.421481744700319e-06,2.134821540364971e-06,2.134821540364971e-06,3.13963138525166e-05,3.3960479147712063e-06,3.3960479147712063e-06,8.694861806155511e-05,1.604487433830672e-05,1.604487433830672e-05,0.00021025057793249365,4.8007109940106216e-05,4.8007109940106216e-05
221.9451371571072,1.4391900193451907e-07,2.4296829081175767e-06,2.4296829081175767e-06,2.802446297386888e-05,8.784994993176666e-06,8.784994993176666e-06,6.553385716002214e-06,1.6612645390635462e-06,1.6612645390635462e-06,2.9230726334732898e-05,3.1618026142377997e-06,3.1618026142377997e-06,6.727129632360515e-05,1.2413762520332513e-05,1.2413762520332513e-05,0.00027462640202640634,6.270622418346249e-05,6.270622418346249e-05
224.4389027431421,1.535058919337445e-07,2.5915316039813746e-06,2.5915316039813746e-06,3.719311122653336e-05,1.165914566178931e-05,1.165914566178931e-05,5.20757633604288e-06,1.3201057096959654e-06,1.3201057096959654e-06,2.7272046622427757e-05,2.9499379289780887e-06,2.9499379289780887e-06,5.297089501497883e-05,9.774869032435685e-06,9.774869032435685e-06,0.0003690081688369565,8.425668031143729e-05,8.425668031143729e-05
226.93266832917703,1.6402805582333774e-07,2.7691698686671495e-06,2.7691698686671495e-06,5.122042634266629e-05,1.605637151328354e-05,1.605637151328354e-05,4.219226708845325e-06,1.0695619054680658e-06,1.0695619054680658e-06,2.549587055377712e-05,2.7578141318169766e-06,2.7578141318169766e-06,4.2349697151616394e-05,7.814909359249199e-06,7.814909359249199e-06,0.0005131565835084291,0.00011717049609674893,0.00011717049609674893
229.42643391521193,1.7566473669067434e-07,2.9656237366800096e-06,2.9656237366800096e-06,7.379255787292066e-05,2.3132191758742262e-05,2.3132191758742262e-05,3.4816492347869816e-06,8.82588124957452e-07,8.82588124957452e-07,2.3880205435612188e-05,2.583052337127095e-06,2.583052337127095e-06,3.431171206528588e-05,6.331637243848199e-06,6.331637243848199e-06,0.0007448434773223959,0.00017007222075493284,0.00017007222075493284
231.92019950124686,1.885978871252815e-07,3.1839649851370803e-06,3.1839649851370803e-06,0.00011255836162235835,3.5284338694183224e-05,3.5284338694183224e-05,2.923708081014125e-06,7.411516379544437e-07,7.411516379544437e-07,2.240707120828345e-05,2.4237076941731945e-06,2.4237076941731945e-06,2.812884325276198e-05,5.1906949797980565e-06,5.1906949797980565e-06,0.0011424453765750103,0.0002608577885165772,0.0002608577885165772
234.41396508728175,2.0297249982099146e-07,3.4266414233288004e-06,3.4266414233288004e-06,0.00018518824842091356,5.805206104002235e-05,5.805206104002235e-05,2.496537211523236e-06,6.328650440685793e-07,6.328650440685793e-07,2.106032202098075e-05,2.2780337532531354e-06,2.2780337532531354e-06,2.330371598164463e-05,4.300300601400848e-06,4.300300601400848e-06,0.001887026736793257,0.0004308701593307403,0.0004308701593307403
236.90773067331668,2.1905374258155582e-07,3.698129692087154e-06,3.698129692087154e-06,0.0003389862694655747,0.0001062640409126665,0.0001062640409126665,2.1658937275207936e-06,5.490478663760742e-07,5.490478663760742e-07,1.9826295015325465e-05,2.1445526427312682e-06,2.1445526427312682e-06,1.9490337908657084e-05,3.596607163257605e-06,3.596607163257605e-06,0.003463299374546253,0.0007907849550964186,0.0007907849550964186
239.40149625935157,2.3710970445577278e-07,4.002955749561954e-06,4.002955749561954e-06,0.0007314290200872996,0.0002292854027326956,0.0002292854027326956,1.9072421159952685e-06,4.834804224898139e-07,4.834804224898139e-07,1.8693049731735147e-05,2.0219727978380207e-06,2.0219727978380207e-06,1.644242778144193e-05,3.034167689510034e-06,3.034167689510034e-06,0.007484881323304826,0.0017090441515547883,0.0017090441515547883
241.8952618453865,2.5745088447131216e-07,4.346361531636411e-06,4.346361531636411e-06,0.0021200106242069295,0.0006645723322693189,0.0006645723322693189,1.7027125462198012e-06,4.3163276142078365e-07,4.3163276142078365e-07,1.7650002712839687e-05,1.909149436784624e-06,1.909149436784624e-06,1.3981667204186052e-05,2.580076582383087e-06,2.580076582383087e-06,0.021713597248942774,0.004957927158040323,0.004957927158040323
244.38902743142143,2.805593084437198e-07,4.73648473986182e-06,4.73648473986182e-06,0.01319092918509488,0.004135038981994399,0.004135038981994399,1.5390874830450537e-06,3.9015427580525017e-07,3.9015427580525017e-07,1.6688299401101252e-05,1.805124787846542e-06,1.805124787846542e-06,1.1976592734647821e-05,2.210074521166744e-06,2.210074521166744e-06,0.13515441555621177,0.03086019049413086,0.03086019049413086
246.88279301745632,3.068206720407619e-07,5.179836801910064e-06,5.179836801910064e-06,0.07884173074481718,0.02471498599250348,0.02471498599250348,1.4065948818612614e-06,3.5656778027859974e-07,3.5656778027859974e-07,1.5799609742781174e-05,1.7089978133490333e-06,1.7089978133490333e-06,1.0329718003544958e-05,1.9061720704944243e-06,1.9061720704944243e-06,0.8078774223375356,0.1844649399477049,0.1844649399477049
249.37655860349125,3.369911335209971e-07,5.689183403840361e-06,5.689183403840361e-06,0.08706163692012525,0.02729172884255547,0.02729172884255547,1.2978585216276466e-06,3.2900342389990334e-07,3.2900342389990334e-07,1.4977127020518631e-05,1.6200322504808573e-06,1.6200322504808573e-06,8.966601783063755e-06,1.6546323801149298e-06,1.6546323801149298e-06,0.8920868395289515,0.20369271467657427,0.20369271467657427
251.87032418952614,3.7176313326499354e-07,6.276214527760302e-06,6.276214527760302e-06,0.020815240675793184,0.006525077225890751,0.006525077225890751,1.2073914135405076e-06,3.0607027069791615e-07,3.0607027069791615e-07,1.4214429231071528e-05,1.5375334498375828e-06,1.5375334498375828e-06,7.83105308089537e-06,1.445086367337356e-06,1.445086367337356e-06,0.21329615168301844,0.048702514420369235,0.048702514420369235
254.36408977556107,4.1216997546516813e-07,6.958374718875557e-06,6.958374718875557e-06,0.0025686886259013095,0.0008052220925201747,0.0008052220925201747,1.1310171992149842e-06,2.86709625764715e-07,2.86709625764715e-07,1.3506044670070352e-05,1.4609095530787178e-06,1.4609095530787178e-06,6.878877707216272e-06,1.269378753354398e-06,1.269378753354398e-06,0.026328731419721904,0.00601171381443692,0.00601171381443692
256.85785536159597,4.59551983567223e-07,7.758291711700664e-06,7.758291711700664e-06,0.0008245237262710276,0.00025846835365945863,0.00025846835365945863,1.0656134378037194e-06,2.7012995927437007e-07,2.7012995927437007e-07,1.2847127280578539e-05,1.389636376326129e-06,1.389636376326129e-06,6.0761259403422655e-06,1.121244700030759e-06,1.121244700030759e-06,0.008456524670836907,0.0019309022290270998,0.0019309022290270998
259.35162094763086,5.154274259043214e-07,8.701597358662596e-06,8.701597358662596e-06,0.00036723700871613173,0.00011511996807534213,0.00011511996807534213,1.008816486586201e-06,2.5573209455626147e-07,2.5573209455626147e-07,1.2233222716705992e-05,1.3232321059458095e-06,1.3232321059458095e-06,5.395606953204162e-06,9.956666071652385e-07,9.956666071652385e-07,0.003770597180129587,0.0008609511333873966,0.0008609511333873966
261.8453865336658,5.821355500841419e-07,9.82778352569868e-06,9.82778352569868e-06,0.00019492143289546427,6.110318023386103e-05,6.110318023386103e-05,9.58814317177258e-07,2.430566875963917e-07,2.430566875963917e-07,1.1660387092929777e-05,1.2612701433163671e-06,1.2612701433163671e-06,4.815907462929871e-06,8.886930211233456e-07,8.886930211233456e-07,0.002004695926430888,0.0004577378986684686,0.0004577378986684686
264.3391521197007,6.626457072751136e-07,1.1186979672332359e-05,1.1186979672332359e-05,0.00011556478430521739,3.6226779883543977e-05,3.6226779883543977e-05,9.142731411466842e-07,2.31765626841781e-07,2.31765626841781e-07,1.1125195794432538e-05,1.2033800578176978e-06,1.2033800578176978e-06,4.3199081450995875e-06,7.971648645649661e-07,7.971648645649661e-07,0.0011913266372191634,0.00027201898520307717,0.00027201898520307717
266.8329177057356,7.609178354264613e-07,1.2846038635389276e-05,1.2846038635389276e-05,7.395665512511241e-05,2.3183632299823917e-05,2.3183632299823917e-05,8.741150940683833e-07,2.2158567674265527e-07,2.2158567674265527e-07,1.062454490694012e-05,1.1492261080743047e-06,1.1492261080743047e-06,3.8934577524722625e-06,7.184707678240269e-07,7.184707678240269e-07,0.0007647638037928466,0.000174620685317141,0.000174620685317141
269.32668329177056,8.825962147585288e-07,1.4900248813174436e-05,1.4900248813174436e-05,5.005184543363448e-05,1.5690049509377928e-05,1.5690049509377928e-05,8.375661218225069e-07,2.1232061679310418e-07,2.1232061679310418e-07,1.0155441066351065e-05,1.0984845106012012e-06,1.0984845106012012e-06,3.5254710265209796e-06,6.505651368009633e-07,6.505651368009633e-07,0.0005196096263440064,0.00011864393764398329,0.00011864393764398329
271.82044887780546,1.0358353668143596e-06,1.7487277236105577e-05,1.7487277236105577e-05,3.534941805538263e-05,1.1081192204032928e-05,1.1081192204032928e-05,8.04000674402971e-07,2.0381187185539693e-07,2.0381187185539693e-07,9.71560809575938e-06,1.0509090579655156e-06,1.0509090579655156e-06,3.206555932279074e-06,5.917148327273772e-07,5.917148327273772e-07,0.00036875711437208417,8.419935633442567e-05,8.419935633442567e-05
274.31421446384036,1.2323887359882684e-06,2.0805549008390752e-05,2.0805549008390752e-05,2.5816275391809497e-05,8.092781305782375e-06,8.092781305782375e-06,7.729378819240991e-07,1.9593754278860128e-07,1.9593754278860128e-07,9.302439647591956e-06,1.0062178291340213e-06,1.0062178291340213e-06,2.929091135053974e-06,5.405134691631078e-07,5.405134691631078e-07,0.00027087990517854146,6.18507759471991e-05,6.18507759471991e-05
276.80798004987525,1.490290397308921e-06,2.5159520687342635e-05,2.5159520687342635e-05,1.936864995977543e-05,6.071605835226048e-06,6.071605835226048e-06,7.439989558761049e-07,1.8860160778866315e-07,1.8860160778866315e-07,8.914178951778676e-06,9.642207993999522e-07,9.642207993999522e-07,2.68679358085827e-06,4.958016163905095e-07,4.958016163905095e-07,0.00020462593282155326,4.6722818791562056e-05,4.6722818791562056e-05
279.3017456359102,1.8377981777770145e-06,3.102624921722336e-05,3.102624921722336e-05,1.4854993930349497e-05,4.656683249326649e-06,4.656683249326649e-06,7.168917581013026e-07,1.8173001066800222e-07,1.8173001066800222e-07,8.548708218006728e-06,9.246888935473598e-07,9.246888935473598e-07,2.474415676700382e-06,4.5661092123726543e-07,4.5661092123726543e-07,0.00015819528713962634,3.61211779601249e-05,3.61211779601249e-05
281.7955112219451,2.3215986240299244e-06,3.919391060592016e-05,3.919391060592016e-05,1.1603379981478681e-05,3.6373804963279903e-06,3.6373804963279903e-06,6.913702126235385e-07,1.752603718703379e-07,1.752603718703379e-07,8.204373302130137e-06,8.874431876170796e-07,8.874431876170796e-07,2.287496802484051e-06,4.2211825286459976e-07,4.2211825286459976e-07,0.00012470264402387131,2.8473707898192203e-05,2.8473707898192203e-05
284.28927680798,3.022852297792351e-06,5.103268132064788e-05,5.103268132064788e-05,9.203571731063083e-06,2.8850983389805667e-06,2.8850983389805667e-06,6.672635882976118e-07,1.6914941153858146e-07,1.6914941153858146e-07,7.879729393829728e-06,8.523274006808879e-07,8.523274006808879e-07,2.122528989777182e-06,3.9167627593894953e-07,3.9167627593894953e-07,9.994413720224489e-05,2.282052791349644e-05,2.282052791349644e-05
286.7830423940149,4.093531220191248e-06,6.910819770741346e-05,6.910819770741346e-05,7.395416384707262e-06,2.3182851344087975e-06,2.3182851344087975e-06,6.443807197003053e-07,1.6334866978460056e-07,1.6334866978460056e-07,7.573197518317617e-06,8.191707396303624e-07,8.191707396303624e-07,1.9761200206588208e-06,3.646590148958576e-07,3.646590148958576e-07,8.125379496703536e-05,1.8552909135335432e-05,1.8552909135335432e-05
289.27680798004985,5.844047782972994e-06,9.866093303629432e-05,9.866093303629432e-05,6.008483697108991e-06,1.8835151005357168e-06,1.8835151005357168e-06,6.226401801012429e-07,1.5783750516509127e-07,1.5783750516509127e-07,7.283721529963905e-06,7.878589642658108e-07,7.878589642658108e-07,1.846000010762539e-06,3.4064760155508383e-07,3.4064760155508383e-07,6.688501277501044e-05,1.5272044401544025e-05,1.5272044401544025e-05
291.77057356608475,8.99214871222943e-06,0.000151808098581005,0.000151808098581005,4.92805244648725e-06,1.5448258940365975e-06,1.5448258940365975e-06,6.018919931961922e-07,1.525778991158001e-07,1.525778991158001e-07,7.009830761225931e-06,7.582329967583825e-07,7.582329967583825e-07,1.7296560448836078e-06,3.1917832056862637e-07,3.1917832056862637e-07,5.5662039116845854e-05,1.2709471039983926e-05,1.2709471039983926e-05
294.26433915211965,1.5515657638296426e-05,0.00026193989442148033,0.00026193989442148033,4.074769507091278e-06,1.2773422188865569e-06,1.2773422188865569e-06,5.82092856137382e-07,1.475588744886452e-07,1.475588744886452e-07,6.750666536767441e-06,7.301999566954643e-07,7.301999566954643e-07,1.6255132222499275e-06,2.999605510439743e-07,2.999605510439743e-07,4.677151225590228e-05,1.0679471861689998e-05,1.0679471861689998e-05
296.7581047381546,3.263083176058555e-05,0.0005508832964421698,0.0005508832964421698,3.3926768287694095e-06,1.0635225724752261e-06,1.0635225724752261e-06,5.631004153384297e-07,1.4274434505655025e-07,1.4274434505655025e-07,6.505079459617537e-06,7.036355171511438e-07,7.036355171511438e-07,1.5315668538209147e-06,2.8262436204420614e-07,2.8262436204420614e-07,3.963985271799434e-05,9.051079840804898e-06,9.051079840804898e-06
299.2518703241895,0.0001061286038061264,0.0017916942951525547,0.0017916942951525547,2.8416532382068215e-06,8.907899321128304e-07,8.907899321128304e-07,5.449391076258219e-07,1.3814050548515056e-07,1.3814050548515056e-07,6.272412875474342e-06,6.78468649740271e-07,6.78468649740271e-07,1.4467462896860625e-06,2.6697218351407106e-07,2.6697218351407106e-07,3.385571440225861e-05,7.730371157086264e-06,7.730371157086264e-06
301.7456359102244,0.02997531373516926,0.5060520603175078,0.5060520603175078,2.392197130906131e-06,7.498962544723008e-07,7.498962544723008e-07,5.274892826690789e-07,1.3371702475781937e-07,1.3371702475781937e-07,6.051496130960536e-06,6.54572728293301e-07,6.54572728293301e-07,1.3701435663328082e-06,2.52836466379327e-07,2.52836466379327e-07,2.911660697623865e-05,6.648277336198112e-06,6.648277336198112e-06
304.2394014962593,0.05923365615063815,1.0,1.0,2.022442331579868e-06,6.339870196079931e-07,6.339870196079931e-07,5.106937672765941e-07,1.2945940963397591e-07,1.2945940963397591e-07,5.8419599531488195e-06,6.319078096321706e-07,6.319078096321706e-07,1.299861527737865e-06,2.398671230747841e-07,2.398671230747841e-07,2.5198271618713532e-05,5.753592726335539e-06,5.753592726335539e-06
306.73316708229424,0.029481325182390983,0.4977124003187733,0.4977124003187733,1.7159728555147458e-06,5.379162112109146e-07,5.379162112109146e-07,4.945823961320694e-07,1.2537522312062378e-07,1.2537522312062378e-07,5.642592779656239e-06,6.103428425792299e-07,6.103428425792299e-07,1.2361062724043958e-06,2.2810218553997498e-07,2.2810218553997498e-07,2.1932312704336325e-05,5.007867077425704e-06,5.007867077425704e-06
309.22693266832914,5.625715042296336e-06,9.497497551036662e-05,9.497497551036662e-05,1.4601277927747897e-06,4.577149385836663e-07,4.577149385836663e-07,4.790360234826763e-07,1.214342621101281e-07,1.214342621101281e-07,5.453210706501901e-06,5.898579347759756e-07,5.898579347759756e-07,1.1774935125691326e-06,2.172862072398671e-07,2.172862072398671e-07,1.9188789670275967e-05,4.381430692734111e-06,4.381430692734111e-06
311.72069825436404,4.755868350192327e-06,8.028996788747252e-05,8.028996788747252e-05,1.245290020820991e-06,3.9036846515724633e-07,3.9036846515724633e-07,4.640722936240848e-07,1.1764099938098584e-07,1.1764099938098584e-07,5.272987612688142e-06,5.703637271178759e-07,5.703637271178759e-07,1.123582002833853e-06,2.0733776391350414e-07,2.0733776391350414e-07,1.686899819508907e-05,3.851746134990943e-06,3.851746134990943e-06
314.21446384039893,4.374490708297986e-06,7.385143839801382e-05,7.385143839801382e-05,1.0638264148690725e-06,3.3348398993223155e-07,3.3348398993223155e-07,4.4962515567939775e-07,1.1397869122478148e-07,1.1397869122478148e-07,5.101399183421049e-06,5.518035059992853e-07,5.518035059992853e-07,1.0736847289771756e-06,1.9813007888408037e-07,1.9813007888408037e-07,1.4894506389158953e-05,3.4009048287018312e-06,3.4009048287018312e-06
316.7082294264339,3.4243136501223647e-06,5.7810269915028246e-05,5.7810269915028246e-05,9.098192592770438e-07,2.8520645140987346e-07,2.8520645140987346e-07,4.3571451517442435e-07,1.1045238363538619e-07,1.1045238363538619e-07,4.937987833831705e-06,5.341277757963794e-07,5.341277757963794e-07,1.0276769293327427e-06,1.8964012952853894e-07,1.8964012952853894e-07,1.3204530858766606e-05,3.01502792942556e-06,3.01502792942556e-06
319.2019950124688,2.6637042961029335e-06,4.496943915345729e-05,4.496943915345729e-05,7.785083004737735e-07,2.440436246070338e-07,2.440436246070338e-07,4.2226470526437083e-07,1.0704289528402026e-07,1.0704289528402026e-07,4.782117384744253e-06,5.172677228588125e-07,5.172677228588125e-07,9.849692750931215e-07,1.8175916533571573e-07,1.8175916533571573e-07,1.175006384253432e-05,2.6829253562048543e-06,2.6829253562048543e-06
321.6957605985037,2.1065425741073057e-06,3.556327113676928e-05,3.556327113676928e-05,6.661190841334175e-07,2.088123088898438e-07,2.088123088898438e-07,4.092526126025532e-07,1.0374436700339382e-07,1.0374436700339382e-07,4.6334880179533625e-06,5.011909167237029e-07,5.011909167237029e-07,9.446309672117462e-07,1.743154233257117e-07,1.743154233257117e-07,1.0492267343669779e-05,2.395729119233471e-06,2.395729119233471e-06
324.18952618453864,1.6986428550592326e-06,2.8676988142338947e-05,2.8676988142338947e-05,5.695587370720682e-07,1.785429629164945e-07,1.785429629164945e-07,3.9674274317371273e-07,1.0057315087617866e-07,1.0057315087617866e-07,4.491738025370792e-06,4.858582324796164e-07,4.858582324796164e-07,9.078012481042917e-07,1.675191311227017e-07,1.675191311227017e-07,9.399217310417397e-06,2.1461499093573774e-06,2.1461499093573774e-06
326.68329177057353,1.3949114164538035e-06,2.3549304687631974e-05,2.3549304687631974e-05,4.863814819696495e-07,1.524688943321198e-07,1.524688943321198e-07,3.845694548469953e-07,9.748725709587044e-08,9.748725709587044e-08,4.35630533546599e-06,4.7120887248456747e-07,4.7120887248456747e-07,8.724819212753842e-07,1.6100155587748947e-07,1.6100155587748947e-07,8.4456426866967e-06,1.9284175147679402e-06,1.9284175147679402e-06
329.17705735660843,1.1640393712621145e-06,1.9651654935866623e-05,1.9651654935866623e-05,4.145096803436644e-07,1.2993881345158333e-07,1.2993881345158333e-07,3.728521345241944e-07,9.451694990067724e-08,9.451694990067724e-08,4.226994664038383e-06,4.5722171341480334e-07,4.5722171341480334e-07,8.397843461911236e-07,1.549677798947257e-07,1.549677798947257e-07,7.610002619570799e-06,1.7376134515051445e-06,1.7376134515051445e-06
331.6708229426433,9.850356644514737e-07,1.66296617238418e-05,1.66296617238418e-05,3.523408166728115e-07,1.1045037020865016e-07,1.1045037020865016e-07,3.614812273479477e-07,9.163445744753878e-08,9.163445744753878e-08,4.1033336035115564e-06,4.438456563173596e-07,4.438456563173596e-07,8.08726000820608e-07,1.4923649560596493e-07,1.4923649560596493e-07,6.875577361811838e-06,1.5699200523300628e-06,1.5699200523300628e-06
334.1645885286783,8.438076167176888e-07,1.4245408295780135e-05,1.4245408295780135e-05,2.984276239337128e-07,9.354988120656725e-08,9.354988120656725e-08,3.5049934585294897e-07,8.885058189214588e-08,8.885058189214588e-08,3.985096358653664e-06,4.3105627757900964e-07,4.3105627757900964e-07,7.796207954265038e-07,1.438656297595589e-07,1.438656297595589e-07,6.2272104660963745e-06,1.4218766026985878e-06,1.4218766026985878e-06
